Line,Shift,Horn,Amp,Freq,Temp,Time,Force
A,Day,1,10,20,40,0.5,3.763867079
A,Day,1,10,20,40,0.75,3.430418446
A,Day,1,10,20,40,1,3.26837539
A,Day,1,10,20,45,0.5,2.649862719
A,Day,1,10,20,45,0.75,2.869060089
A,Day,1,10,20,45,1,4.709804695
A,Day,1,10,20,50,0.5,2.486906263
A,Day,1,10,20,50,0.75,2.145977318
A,Day,1,10,20,50,1,3.582033603
A,Day,1,10,30,40,0.5,4.387363881
A,Day,1,10,30,40,0.75,4.483713039
A,Day,1,10,30,40,1,4.566568268
A,Day,1,10,30,45,0.5,4.88088183
A,Day,1,10,30,45,0.75,3.632479971
A,Day,1,10,30,45,1,4.67152371
A,Day,1,10,30,50,0.5,3.03063494
A,Day,1,10,30,50,0.75,3.527750963
A,Day,1,10,30,50,1,4.28037531
A,Day,1,10,40,40,0.5,4.835077975
A,Day,1,10,40,40,0.75,6.271785875
A,Day,1,10,40,40,1,5.817581533
A,Day,1,10,40,45,0.5,3.651588721
A,Day,1,10,40,45,0.75,4.704254121
A,Day,1,10,40,45,1,4.893614378
A,Day,1,10,40,50,0.5,4.24188834
A,Day,1,10,40,50,0.75,5.72595647
A,Day,1,10,40,50,1,5.593107744
A,Day,1,15,20,40,0.5,4.27943095
A,Day,1,15,20,40,0.75,4.441202276
A,Day,1,15,20,40,1,3.886720484
A,Day,1,15,20,45,0.5,4.273768658
A,Day,1,15,20,45,0.75,3.090661621
A,Day,1,15,20,45,1,5.055683774
A,Day,1,15,20,50,0.5,4.075992418
A,Day,1,15,20,50,0.75,4.869263016
A,Day,1,15,20,50,1,3.516391746
A,Day,1,15,30,40,0.5,4.630333525
A,Day,1,15,30,40,0.75,5.225225741
A,Day,1,15,30,40,1,5.721291335
A,Day,1,15,30,45,0.5,5.435078338
A,Day,1,15,30,45,0.75,5.747784843
A,Day,1,15,30,45,1,6.15070287
A,Day,1,15,30,50,0.5,4.976830964
A,Day,1,15,30,50,0.75,6.478165722
A,Day,1,15,30,50,1,5.49404536
A,Day,1,15,40,40,0.5,6.046857107
A,Day,1,15,40,40,0.75,6.002808229
A,Day,1,15,40,40,1,6.806289405
A,Day,1,15,40,45,0.5,6.52796964
A,Day,1,15,40,45,0.75,5.578075909
A,Day,1,15,40,45,1,7.023140278
A,Day,1,15,40,50,0.5,5.527972778
A,Day,1,15,40,50,0.75,7.047581504
A,Day,1,15,40,50,1,5.528759705
A,Day,1,20,20,40,0.5,2.985763006
A,Day,1,20,20,40,0.75,5.966425194
A,Day,1,20,20,40,1,5.143849498
A,Day,1,20,20,45,0.5,3.014209529
A,Day,1,20,20,45,0.75,3.652139816
A,Day,1,20,20,45,1,5.225749384
A,Day,1,20,20,50,0.5,4.668372202
A,Day,1,20,20,50,0.75,5.127298029
A,Day,1,20,20,50,1,6.083008729
A,Day,1,20,30,40,0.5,6.211527205
A,Day,1,20,30,40,0.75,6.360295989
A,Day,1,20,30,40,1,7.594343917
A,Day,1,20,30,45,0.5,7.475150509
A,Day,1,20,30,45,0.75,6.468963401
A,Day,1,20,30,45,1,6.716627538
A,Day,1,20,30,50,0.5,6.787750079
A,Day,1,20,30,50,0.75,6.127158698
A,Day,1,20,30,50,1,5.871395461
A,Day,1,20,40,40,0.5,7.499349212
A,Day,1,20,40,40,0.75,8.186739588
A,Day,1,20,40,40,1,8.5535738
A,Day,1,20,40,45,0.5,6.818193486
A,Day,1,20,40,45,0.75,7.625923064
A,Day,1,20,40,45,1,8.004780292
A,Day,1,20,40,50,0.5,8.328486598
A,Day,1,20,40,50,0.75,7.994577115
A,Day,1,20,40,50,1,8.986347551
A,Day,2,10,20,40,0.5,3.200195059
A,Day,2,10,20,40,0.75,3.075744397
A,Day,2,10,20,40,1,2.242807423
A,Day,2,10,20,45,0.5,3.070337396
A,Day,2,10,20,45,0.75,3.750097528
A,Day,2,10,20,45,1,3.152842587
A,Day,2,10,20,50,0.5,2.837981547
A,Day,2,10,20,50,0.75,2.973734404
A,Day,2,10,20,50,1,4.933656598
A,Day,2,10,30,40,0.5,3.553283116
A,Day,2,10,30,40,0.75,4.157366572
A,Day,2,10,30,40,1,3.705618151
